Country,Lig,home_team,away_team,home_score,away_score,season_year,Date_day,Date_hour,first_half,second_half,home_team_goals_current_time,home_team_goals_current_score,home_team_goals,home_team_goals_assist,away_team_goals_current_time,away_team_goals_current_score,away_team_goals,away_team_goals_assist,home_team_yellow_card_current_time,home_team_yellow_card,home_team_yellow_card_why,away_team_yellow_card_current_time,away_team_yellow_card,away_team_yellow_card_why,home_team_red_card_current_time,home_team_red_card,home_team_red_card_why,away_team_red_card_current_time,away_team_red_card,away_team_red_card_why,home_team_substitutions_current_time,home_team_substitutions,home_team_substitutions_with,home_team_substitution_why,away_team_substitutions_current_time,away_team_substitutions,away_team_substitutions_with,away_team_substitution_why,expected_goals_xg_home,expected_goals_xg_host,Ball_Possession_Home,Ball_Possession_Host,Goal_Attempts_Home,Goal_Attempts_Host,Shots_on_Goal_Home,Shots_on_Goal_Host,Shots_off_Goal_Home,Shots_off_Goal_Host,Blocked_Shots_Home,Blocked_Shots_Host,Free_Kicks_Home,Free_Kicks_Host,Corner_Kicks_Home,Corner_Kicks_Host,Offsides_Home,Offsides_Host,Throw_ins_Home,Throw_ins_Host,Goalkeeper_Saves_Home,Goalkeeper_Saves_Host,Fouls_Home,Fouls_Host,Red_Cards_Home,Red_Cards_Host,Yellow_Cards_Home,Yellow_Cards_Host,Total_Passes_Home,Total_Passes_Host,Completed_Passes_Home,Completed_Passes_Host,Tackles_Home,Tackles_Host,Crosses_Completed_Home,Crosses_Completed_Host,Interceptions_Home,Interceptions_Host,Attacks_Home,Attacks_Host,Dangerous_Attacks_Home,Dangerous_Attacks_Host,Distance_Covered_(km)_Home,Distance_Covered_(km)_Host,Clearances_Completed_Home,Clearances_Completed_Host,Pass_Success_per_Home,Pass_Success_per_Host,referee,venue,capacity,attendance
France,Ligue-1,Auxerre,PSG,0,0,2024/2025,06.12,23:00,0 - 0,0 - 0,[],[],[],[],[],[],[],[],"[""73'"", ""76'""]","['Traore H. J.', 'Sinayoko L.']","['(Holding)', '(Unsportsmanlike conduct)']","[""85'""]",['Pacho W.'],['(Tripping)'],[],[],[],[],[],[],"[""77'"", ""83'"", ""84'""]","['Onaiwu A.', 'Bair T.', 'Joly P.']","['Perrin G.', 'Sinayoko L.', 'Hoever K.']","['-', '-', '-']","[""62'"", ""62'"", ""67'"", ""79'""]","['Dembele O.', 'Kolo Muani R.', 'Doue D.', 'Asensio M.']","['Barcola B.', 'Ramos G.', 'Lee Kang-In', 'Ruiz F.']","['-', '-', '-', '-']",0.28,1.89,27%,73%,6,25,2,11,1,9,3,5,7,8,3,15,3,4,17,24,11,2,8,7,,,2,1,,,,,62% (16/26),54% (15/28),,,9,12,,,,,,,,,,,Pignard J.  (Fra),Stade de l'Abbé-Deschamps  (Auxerre),17 924,17 028
France,Ligue-1,Lille,Brest,3,1,2024/2025,06.12,21:00,2 - 0,1 - 1,"[""7'"", ""44'"", ""69'""]","['1 - 0', '2 - 0', '3 - 1']","['David J.', 'Haraldsson H.', 'David J.']","['(Penalty)', '(David J.)', '-']","[""48'""]",['2 - 1'],['Ajorque L.'],['(Camara M.)'],"[""80'""]",['Andre B.'],['(Foul)'],"[""6'""]",['Le Cardinal J.'],['(Holding)'],[],[],[],[],[],[],"[""62'"", ""62'"", ""83'"", ""83'"", ""90'""]","['Bouaddi A.', 'Sahraoui O.', 'Gomes A.', 'Cabella R.', 'Ismaily']","['Haraldsson H.', 'Fernandez-Pardo M.', 'Mukau N.', 'Zhegrova E.', 'Gudmundsson G.']","['-', '-', '-', '-', '-']","[""46'"", ""65'"", ""76'"", ""76'""]","['Del Castillo R.', 'Sima A.', 'Salah I.', 'Fernandes E.']","['Balde M.', 'Pereira Lage M.', 'Camara M.', 'Doumbia K.']","['-', '-', '-', '-']",2.51,0.63,61%,39%,10,7,6,3,2,4,2,0,16,13,2,1,1,1,21,21,2,3,13,16,,,1,1,,,,,50% (6/12),84% (16/19),,,9,17,,,,,,,,,,,Bastien B.  (Fra),Stade Pierre-Mauroy  (Villeneuve d'Ascq),50 186,38 128
France,Ligue-1,Marseille,Monaco,2,1,2024/2025,01.12,22:45,0 - 1,2 - 0,"[""53'"", ""89'""]","['1 - 1', '2 - 1']","['Luis Henrique', 'Greenwood M.']","['(Maupay N.)', '(Penalty)']","[""41'""]",['0 - 1'],['Golovin A.'],['(Zakaria D.)'],[],[],[],"[""90+3'""]",['Vanderson'],['(Unsportsmanlike conduct)'],[],[],[],[],[],[],"[""60'"", ""74'"", ""90+3'""]","['Merlin Q.', 'Wahi E.', 'Nadir B.']","['Garcia U.', 'Maupay N.', 'Greenwood M.']","['-', '-', '-']","[""68'"", ""68'"", ""75'"", ""90'""]","['Embolo B.', 'Minamino T.', 'Ouattara K.', 'Ilenikhena G.']","['Balogun F.', 'Ben Seghir E.', 'Golovin A.', 'Magassa S.']","['-', '-', '-', '-']",2.00,1.02,63%,37%,9,7,4,4,2,1,3,2,16,15,5,3,0,1,22,17,3,2,15,16,,,0,1,,,,,71% (15/21),52% (11/21),,,15,19,,,,,,,,,,,Turpin C.  (Fra),Stade Vélodrome  (Marseille),67 394,64 277
France,Ligue-1,Le Havre,Angers,0,1,2024/2025,01.12,19:00,0 - 0,0 - 1,[],[],[],[],"[""63'""]",['0 - 1'],['Abdelli H.'],['(El Melali F.)'],"[""86'"", ""90+1'""]","['Kechta Y.', 'Youte Kinkoue E.']","['(Diving)', '(Tripping)']",[],[],[],[],[],[],[],[],[],"[""61'"", ""61'"", ""77'""]","['Kechta Y.', 'Ngoura S.', 'Joujou A.']","['Sabbi E.', 'Kuzyaev D.', 'Casimir J.']","['-', '-', '(Injury)']","[""71'"", ""80'"", ""89'"", ""90'"", ""90'""]","['Niane I.', 'Belkhdim Y.', 'Lepaul E.', 'Ekomie J.', 'Rao-Lisoa L.']","['Dieng B.', 'El Melali F.', 'Abdelli H.', 'Hanin F.', 'Allevinah J.']","['-', '-', '(Injury)', '-', '-']",0.18,1.84,56%,44%,5,12,1,3,3,4,1,5,10,8,2,4,0,1,15,22,2,1,8,10,,,2,0,,,,,67% (18/27),57% (13/23),,,9,10,,,,,,,,,,,Delajod W.  (Fra),Stade Océane  (Le Havre),25 178,20 018
France,Ligue-1,Lyon,Nice,4,1,2024/2025,01.12,19:00,3 - 1,1 - 0,"[""4'"", ""41'"", ""43'"", ""69'""]","['1 - 0', '2 - 1', '3 - 1', '4 - 1']","['Lacazette A.', 'Lacazette A.', 'Veretout J.', 'Lacazette A.']","['(Clinton Mata)', '(Benrahma S.)', '-', '(Penalty)']","[""22'""]",['1 - 1'],['Diop S.'],['(Cho M.)'],"[""90+1'""]",['Tagliafico N.'],['(Tripping)'],"[""54'"", ""90+6'""]","['Boudaoui H.', 'Louchet T.']","['(Holding)', '(Tripping)']",[],[],[],[],[],[],"[""46'"", ""71'"", ""71'"", ""77'"", ""83'""]","['Cherki R.', 'Maitland-Niles A.', 'Mikautadze G.', 'Nuamah E.', 'Caqueret M.']","['Benrahma S.', 'Caleta-Car D.', 'Lacazette A.', 'Fofana M.', 'Tolisso C.']","['-', '-', '-', '-', '-']","[""45+4'"", ""73'"", ""73'"", ""83'"", ""84'""]","['Bouanani B.', 'Laborde G.', 'Doumbouya A.', 'Camara I.', 'Ilie R.']","['Cho M.', 'Ndombele T.', 'Nandjou Y.', 'Boudaoui H.', 'Diop S.']","['(Injury)', '-', '-', '-', '-']",2.56,2.29,53%,47%,16,16,8,7,4,3,4,6,11,11,5,4,3,1,17,16,6,4,11,11,,,1,2,,,,,90% (18/20),62% (8/13),,,9,15,,,,,,,,,,,Dechepy B.  (Fra),Parc Olympique Lyonnais  (Lyon),59 186,59 977
France,Ligue-1,Toulouse,Auxerre,2,0,2024/2025,01.12,19:00,2 - 0,0 - 0,"[""32'"", ""39'""]","['1 - 0', '2 - 0']","['King J.', 'Sierro V.']","['(Suazo G.)', '(Penalty)']",[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],"[""72'"", ""81'"", ""85'"", ""86'"", ""86'""]","['Dominguez A.', 'Magri F.', 'Schmidt N.', 'Kamanzi W.', 'Babicka S.']","['Restes G.', 'King J.', 'Casseres C.', 'Donnum A.', 'Aboukhlal Z.']","['(Injury)', '-', '-', '-', '-']","[""46'"", ""46'"", ""64'"", ""64'"", ""80'""]","['Joly P.', 'Onaiwu A.', 'Bair T.', 'Danois K.', 'Aye F.']","['Hoever K.', 'Diomande S.', 'Sinayoko L.', 'Raveloson R.', 'Traore H. J.']","['-', '-', '-', '-', '-']",2.17,0.08,51%,49%,12,4,7,0,2,1,3,3,12,14,6,2,2,3,25,13,0,5,14,12,,,,,,,,,63% (10/16),77% (10/13),,,12,10,,,,,,,,,,,Ben El Hadj Salem H.  (Fra),Stadium Municipal  (Toulouse),33 150,23 525
France,Ligue-1,Montpellier,Lille,2,2,2024/2025,01.12,17:00,1 - 1,1 - 1,"[""45+2'"", ""90+3'""]","['1 - 1', '2 - 2']","['Sylla I.', 'Nordin A.']","['(Savanier T.)', '-']","[""44'"", ""54'""]","['0 - 1', '1 - 2']","['David J.', 'David J.']","['(Penalty)', '(Penalty)']","[""9'"", ""35'"", ""52'"", ""83'""]","['Maksimovic N.', 'Tchato E.', 'Savanier T.', 'Sagnan M.']","['(Roughing)', '(Tripping)', '(Unsportsmanlike conduct)', '(Holding)']","[""26'"", ""47'"", ""52'"", ""89'"", ""90+13'""]","['Mukau N.', 'Alexsandro', 'Cabella R.', 'Fernandez-Pardo M.', 'Haraldsson H.']","['(Roughing)', '(Roughing)', '(Unsportsmanlike conduct)', '(Tripping)', '(Roughing)']","[""86'"", ""90+9'""]","['Gasset J.', 'Coulibaly T.']","['(Not on pitch)', '(Unsportsmanlike conduct)']","[""90+9'""]",['Bakker M.'],['(Not on pitch)'],"[""63'"", ""63'"", ""63'"", ""81'"", ""88'""]","['Nzingoula R.', 'Ndiaye J.', 'Sagnan M.', 'Coulibaly T.', 'Bares G.']","['Ferri J.', 'Khazri W.', 'Omeragic B.', 'Savanier T.', 'Maksimovic N.']","['-', '-', '-', '(Injury)', '-']","[""68'"", ""68'"", ""77'"", ""90'"", ""90'""]","['Sahraoui O.', 'Haraldsson H.', 'Gudmundsson G.', 'Bayo M.', 'Meunier T.']","['Cabella R.', 'Mukau N.', 'Bakker M.', 'David J.', 'Fernandez-Pardo M.']","['-', '-', '-', '-', '-']",1.45,2.36,42%,58%,11,13,5,4,5,7,1,2,21,9,7,2,3,1,15,18,2,3,9,21,1,1,4,5,,,,,56% (9/16),58% (14/24),,,11,9,,,,,,,,,,,Millot B.  (Fra),Stade de la Mosson  (Montpellier),20 484,14 000
France,Ligue-1,PSG,Nantes,1,1,2024/2025,30.11,23:00,1 - 1,0 - 0,"[""2'""]",['1 - 0'],['Hakimi A.'],['(Ramos G.)'],"[""38'""]",['1 - 1'],['Abline M.'],['(Augusto D.)'],[],[],[],[],[],[],[],[],[],[],[],[],"[""61'"", ""73'"", ""73'""]","['Zaire-Emery W.', 'Dembele O.', 'Doue D.']","['Neves J.', 'Lee Kang-In', 'Barcola B.']","['-', '-', '-']","[""46'"", ""73'"", ""82'"", ""82'"", ""89'""]","['Amian K.', 'Duverne J.', 'Ganago I.', 'Guirassy B.', 'Gbamin J.']","['Centonze F.', 'Castelletto J.', 'Abline M.', 'Simon M.', 'Chirivella P.']","['-', '(Injury)', '-', '-', '-']",2.56,0.65,84%,16%,24,5,10,2,8,2,6,1,6,3,9,3,1,2,27,10,1,9,3,6,,,,,,,,,71% (10/14),29% (7/24),,,9,9,,,,,,,,,,,Stinat J.  (Fra),Parc des Princes  (Paris),48 229,47 926
France,Ligue-1,Brest,Strasbourg,3,1,2024/2025,30.11,21:00,2 - 0,1 - 1,"[""12'"", ""45+1'"", ""90+2'""]","['1 - 0', '2 - 0', '3 - 1']","['Lala K.', 'Pereira Lage M.', 'Del Castillo R.']","['(Penalty)', '(Le Cardinal J.)', '(Ajorque L.)']","[""85'""]",['2 - 1'],['Ouattara A.'],['(Nanasi S.)'],"[""27'"", ""32'"", ""43'""]","['Balde M.', 'Chardonnet B.', 'Ajorque L.']","['(Holding)', '(Tripping)', '(Roughing)']","[""41'"", ""74'""]","['Mara S.', 'Moreira D.']","['(Roughing)', '(Elbowing)']",[],[],[],[],[],[],"[""50'"", ""67'"", ""67'"", ""80'""]","['Magnetti H.', 'Sima A.', 'Doumbia K.', 'Del Castillo R.']","['Fernandes E.', 'Faivre R.', 'Balde M.', 'Pereira Lage M.']","['(Injury)', '-', '-', '-']","[""46'"", ""69'"", ""84'""]","['Sebas J.', 'Ouattara A.', 'Perea O.']","['Mara S.', 'Lemarechal F.', 'Diarra H.']","['-', '-', '-']",2.57,0.49,37%,63%,11,12,8,4,1,5,2,3,8,15,4,3,3,1,20,17,3,5,15,8,,,3,2,,,,,75% (9/12),83% (10/12),,,12,1,,,,,,,,,,,Lissorgue R.  (Fra),Stade Francis-Le Blé  (Brest),15 220,14 600
France,Ligue-1,Rennes,St Etienne,5,0,2024/2025,30.11,19:00,2 - 0,3 - 0,"[""39'"", ""45+6'"", ""53'"", ""61'"", ""67'""]","['1 - 0', '2 - 0', '3 - 0', '4 - 0', '5 - 0']","['Kalimuendo A.', 'Blas L.', 'Gouiri A.', 'Kalimuendo A.', 'Kalimuendo A.']","['(Penalty)', '(Kalimuendo A.)', '(Blas L.)', '(Blas L.)', '(Penalty)']",[],[],[],[],[],[],[],"[""81'""]",['Larsonneur G.'],['(Tripping)'],[],[],[],"[""37'""]",['Cafaro M.'],['(Handling)'],"[""62'"", ""62'"", ""70'"", ""70'"", ""75'""]","['Gronbaek A.', 'Truffert A.', 'Kamara G.', 'Gomez C. A.', 'Jota']","['Gouiri A.', 'Nagida M.', 'Matusiwa A.', 'Assignon L.', 'Blas L.']","['-', '-', '-', '-', '-']","[""46'"", ""66'"", ""67'"", ""67'"", ""81'""]","['Wadji I.', 'Stassin L.', 'Amougou M.', 'Moueffek A.', 'Cornud P.']","['Mouton L.', 'Sissoko I.', 'Davitashvili Z.', 'Ekwah P.', 'Petrot L.']","['-', '-', '-', '-', '-']",3.19,0.11,72%,28%,18,2,9,0,4,1,5,1,12,14,6,1,2,1,19,12,0,4,14,12,0,1,0,1,,,,,71% (10/14),64% (16/25),,,10,10,,,,,,,,,,,Bollengier M.  (Fra),Roazhon Park  (Rennes),29 778,27 586
France,Ligue-1,Reims,Lens,0,2,2024/2025,29.11,22:45,0 - 1,0 - 1,[],[],[],[],"[""23'"", ""61'""]","['0 - 1', '0 - 2']","['Thomasson A.', 'Nzola M.']","['-', '(Fulgini A.)']","[""42'""]",['Atangana Edoa V.'],['(Tripping)'],"[""32'"", ""66'""]","['Diouf A.', 'Labeau Lascary R.']","['(Roughing)', '(Foul)']",[],[],[],[],[],[],"[""66'"", ""67'"", ""67'"", ""80'"", ""81'""]","['Diakhon M.', 'Kone A.', 'Fofana Y.', 'Gabriel Moscardo', 'Salama A.']","['Atangana Edoa V.', 'Teuma T.', 'Nakamura K.', 'Munetsi M.', 'Diakite O.']","['-', '-', '-', '-', '-']","[""46'"", ""71'"", ""78'"", ""78'"", ""88'""]","['El Aynaoui N.', 'Sotoca F.', 'Ojediran H.', 'Machado D.', 'Jhoanner Chavez']","['Diouf A.', 'Labeau Lascary R.', 'Fulgini A.', 'Zaroury A.', 'Nzola M.']","['-', '-', '-', '-', '-']",0.81,1.02,51%,49%,16,11,3,6,8,4,5,1,12,14,3,1,1,4,31,16,4,3,14,12,,,1,2,,,,,58% (11/19),50% (12/24),,,10,8,,,,,,,,,,,Kherradji A.  (Fra),Stade Auguste-Delaune  (Reims),21 029,18 555
France,Ligue-1,Nice,Strasbourg,2,1,2024/2025,24.11,22:45,0 - 1,2 - 0,"[""54'"", ""62'""]","['1 - 1', '2 - 1']","['Bard M.', 'Sylla A.']","['(Diop S.)', '(Own goal)']","[""20'""]",['0 - 1'],['Bakwa D.'],['(Lemarechal F.)'],"[""45+5'"", ""77'""]","['Dante', 'Rosario P.']","['(Roughing)', '(Foul)']",[],[],[],[],[],[],[],[],[],"[""74'"", ""74'"", ""88'""]","['Ndombele T.', 'Laborde G.', 'Bouanani B.']","['Boga J.', 'Diop S.', 'Cho M.']","['-', '-', '-']","[""26'"", ""46'"", ""64'"", ""79'""]","['Mwanga J.', 'Senaya M.', 'Mara S.', 'Sebas J.']","['Doukoure I.', 'Wiley C.', 'Sylla A.', 'Lemarechal F.']","['(Injury)', '(Injury)', '-', '-']",2.13,0.31,54%,46%,15,10,5,3,6,1,4,6,8,16,4,7,0,1,18,16,2,3,16,8,,,2,0,,,,,52% (14/27),63% (19/30),,,9,11,,,,,,,,,,,Bastien B.  (Fra),Allianz Riviera  (Nice),36 178,18 389
France,Ligue-1,Auxerre,Angers,1,0,2024/2025,24.11,19:00,0 - 0,1 - 0,"[""90+3'""]",['1 - 0'],['Traore H. J.'],['(Hoever K.)'],[],[],[],[],"[""26'"", ""50'"", ""84'"", ""90+4'""]","['Owusu E.', 'Mensah G.', 'Raveloson R.', 'Traore H. J.']","['(Roughing)', '(Roughing)', '(Tripping)', '(Unsportsmanlike conduct)']","[""33'""]",['Arcus C.'],['(Tripping)'],[],[],[],[],[],[],"[""66'"", ""66'"", ""78'""]","['Bair T.', 'Raveloson R.', 'Onaiwu A.']","['Sinayoko L.', 'Danois K.', 'Perrin G.']","['-', '-', '-']","[""72'"", ""72'"", ""77'"", ""77'""]","['Lepaul E.', 'Rao-Lisoa L.', 'Dieng B.', 'Belkhdim Y.']","['Allevinah J.', 'Arcus C.', 'Niane I.', 'Aholou J.']","['-', '-', '-', '-']",0.56,0.85,48%,52%,10,10,6,5,3,3,1,2,7,13,2,2,0,1,15,22,5,5,13,7,,,4,1,,,,,64% (14/22),50% (7/14),,,9,11,,,,,,,,,,,Letexier F.  (Fra),Stade de l'Abbé-Deschamps  (Auxerre),17 924,16 120
France,Ligue-1,Nantes,Le Havre,0,2,2024/2025,24.11,19:00,0 - 1,0 - 1,[],[],[],[],"[""3'"", ""74'""]","['0 - 1', '0 - 2']","['Casimir J.', 'Centonze F.']","['-', '(Own goal)']","[""54'"", ""62'""]","['Duverne J.', 'Simon M.']","['(Holding)', '(Tripping)']","[""72'""]",['Desmas A.'],['(Delay of game)'],[],[],[],[],[],[],"[""58'"", ""58'"", ""68'"", ""85'"", ""85'""]","['Guirassy B.', 'Centonze F.', 'Mostafa Mohamed', 'Ganago I.', 'Assoumani D.']","['Mollet F.', 'Duverne J.', 'Chirivella P.', 'Simon M.', 'Lepenant J.']","['-', '-', '-', '-', '-']","[""61'"", ""71'"", ""90+34'"", ""90+35'""]","['Ndiaye R.', 'Ngoura S.', 'Zouaoui Y.', 'Nego L.']","['Sabbi E.', 'Ayew A.', 'Kechta Y.', 'Lloris G.']","['-', '-', '-', '-']",0.91,1.01,71%,29%,18,7,4,5,8,1,6,1,12,14,10,2,0,2,24,16,3,4,14,12,,,2,1,,,,,57% (12/21),75% (12/16),,,4,6,,,,,,,,,,,Brisard J.  (Fra),Stade de la Beaujoire  (Nantes),35 322,26 936
France,Ligue-1,Lille,Rennes,1,0,2024/2025,24.11,17:00,1 - 0,0 - 0,"[""45'""]",['1 - 0'],['Zhegrova E.'],['-'],[],[],[],[],"[""40'"", ""48'"", ""90+2'""]","['Mandi A.', 'Alexsandro', 'Fernandez-Pardo M.']","['(Foul)', '(Holding)', '(Foul)']","[""23'"", ""90+4'""]","['Nagida M.', 'Ostigard L.']","['(Roughing)', '(Roughing)']",[],[],[],[],[],[],"[""68'"", ""81'"", ""87'"", ""88'""]","['Fernandez-Pardo M.', 'Haraldsson H.', 'Sahraoui O.', 'Bayo M.']","['Bakker M.', 'Cabella R.', 'Zhegrova E.', 'David J.']","['-', '-', '(Injury)', '-']","[""18'"", ""46'"", ""63'"", ""72'"", ""72'""]","['Faye M.', 'James J.', 'Blas L.', 'Gomez C. A.', 'Jota']","['Seidu A.', 'Kamara G.', 'Gronbaek A.', 'Assignon L.', 'Gouiri A.']","['(Injury)', '-', '-', '-', '-']",0.40,0.20,53%,47%,5,4,2,1,3,1,0,2,16,19,3,3,2,0,18,24,1,1,19,16,,,3,2,,,,,59% (10/17),67% (16/24),,,7,12,,,,,,,,,,,Vernice M.  (Fra),Stade Pierre-Mauroy  (Villeneuve d'Ascq),50 186,46 019
France,Ligue-1,Reims,Lyon,1,1,2024/2025,23.11,23:00,0 - 1,1 - 0,"[""55'""]",['1 - 1'],['Diakite O.'],['-'],"[""38'""]",['0 - 1'],['Cherki R.'],['(Lacazette A.)'],"[""64'"", ""80'""]","['Kone A.', 'Kipre C.']","['(Foul)', '(Roughing)']",[],[],[],[],[],[],[],[],[],"[""70'"", ""77'"", ""90+2'"", ""90+2'""]","['Teuma T.', 'Buta', 'Gabriel Moscardo', 'Salama A.']","['Kone A.', 'Sangui N.', 'Atangana Edoa V.', 'Diakite O.']","['-', '-', '-', '-']","[""68'"", ""79'"", ""79'""]","['Fofana M.', 'Tessmann T.', 'Mikautadze G.']","['Nuamah E.', 'Matic N.', 'Benrahma S.']","['-', '-', '-']",1.22,1.70,40%,60%,14,13,6,7,5,5,3,1,13,11,4,2,4,1,17,14,6,5,11,13,,,2,0,,,,,62% (8/13),47% (7/15),,,11,6,,,,,,,,,,,Frappart S.  (Fra),Stade Auguste-Delaune  (Reims),21 029,18 500
France,Ligue-1,St Etienne,Montpellier,1,0,2024/2025,23.11,21:00,0 - 0,1 - 0,"[""47'""]",['1 - 0'],['Bouchouari B.'],['-'],[],[],[],[],"[""57'"", ""62'"", ""64'""]","['Davitashvili Z.', 'Boakye A.', 'Bouchouari B.']","['(Unsportsmanlike conduct)', '(Foul)', '(Foul)']","[""28'"", ""34'"", ""41'"", ""56'"", ""56'""]","['Chotard J.', 'Nzingoula R.', 'Tchato E.', 'Al-Tamari M.', 'Sylla I.']","['(Unsportsmanlike conduct)', '(Foul)', '(Tripping)', '(Unsportsmanlike conduct)', '(Unsportsmanlike conduct)']",[],[],[],[],[],[],"[""65'"", ""70'"", ""71'"", ""87'"", ""87'""]","['Cafaro M.', 'Moueffek A.', 'Amougou M.', 'Cornud P.', 'Stassin L.']","['Boakye A.', 'Mouton L.', 'Bouchouari B.', 'Davitashvili Z.', 'Sissoko I.']","['-', '-', '-', '-', '-']","[""66'"", ""66'"", ""82'"", ""82'""]","['Omeragic B.', 'Coulibaly T.', 'Ndiaye J.', 'Bares G.']","['Chotard J.', 'Nzingoula R.', 'Khazri W.', 'Sagnan M.']","['-', '-', '-', '-']",1.48,0.96,32%,68%,11,11,4,3,4,5,3,3,11,19,5,11,1,0,15,19,3,3,19,11,,,3,5,,,,,69% (11/16),67% (12/18),,,10,10,,,,,,,,,,,Batta F.  (Fra),Stade Geoffroy-Guichard  (Saint-Étienne),42 000,33 008
